NUTS_CODE,NUTS_BN_CODE
CH06,1830
CH07,1723
CH07,1739
CH07,1810
CY00,47
CZ01,2897
CZ02,2717
CZ02,2795
CZ02,2864
CZ02,2875
CZ02,3024
CZ02,3034
CZ02,3058
CZ03,2503
CZ03,2514
CZ03,2517
CZ03,2566
CZ03,2659
CZ03,2691
CZ03,2699
CZ03,2761
CZ03,2810
CZ03,2870
CZ03,2871
CZ04,2851
CZ04,2913
CZ04,2944
CZ04,2983
CZ04,3007
CZ04,3066
CZ04,3097
CZ04,3171
CZ04,3269
CZ04,3273
CZ04,3274
CZ05,2729
CZ05,2796
CZ05,2904
CZ05,2905
CZ05,3075
CZ05,3130
CZ05,3179
CZ05,3253
CZ06,2482
CZ06,2492
CZ06,2583
CZ06,2715
CZ07,2597
CZ07,2629
CZ07,2688
CZ07,2928
CZ07,3005
CZ07,3006
CZ08,2677
CZ08,2811
CZ08,2856
CZ08,2951
DE11,2371
DE11,2378
DE11,2395
DE11,2396
DE11,2401
DE11,2411
DE11,2412
DE11,2427
DE11,2439
DE11,2458
DE11,2487
DE11,2510
DE11,2515
DE11,2540
DE11,2542
DE11,2568
DE11,2590
DE11,2623
DE11,2624
DE11,2642
DE11,2657
DE11,2692
DE11,2736
DE11,2768
DE11,2772
DE11,2773
DE12,2333
DE12,2336
DE12,2364
DE12,2373
DE12,2394
DE12,2433
DE12,2513
DE12,2518
DE12,2520
DE12,2554
DE12,2582
DE12,2584
DE12,2586
DE12,2604
DE12,2635
DE12,2651
DE12,2664
DE12,2674
DE12,2679
DE12,2690
DE12,2704
DE12,2705
DE12,2707
DE12,2708
DE12,2725
DE12,2735
DE13,2139
DE13,2167
DE13,2187
DE13,2238
DE13,2243
DE13,2249
DE13,2274
DE13,2297
DE13,2324
DE13,2432
DE14,2093
DE14,2113
DE14,2158
DE14,2186
DE14,2197
DE14,2215
DE14,2239
DE14,2266
DE14,2320
DE14,2349
DE14,2360
DE14,2367
DE21,2095
DE21,2166
DE21,2236
DE21,2289
DE21,2290
DE21,2302
DE21,2322
DE21,2340
DE21,2341
DE21,2342
DE21,2345
DE21,2358
DE21,2385
DE21,2404
DE21,2409
DE21,2461
DE21,2469
DE21,2486
DE21,2507
DE21,2535
DE21,2549
DE21,2550
DE22,2451
DE22,2526
DE22,2528
DE22,2529
DE22,2559
DE22,2565
DE23,2602
DE23,2640
DE23,2739
DE23,2762
DE23,2788
DE23,2831
DE23,2850
DE24,2737
DE24,2738
DE24,2758
DE24,2765
DE24,2771
DE24,2779
DE24,2801
DE24,2866
DE24,2920
DE24,2972
DE24,2974
DE24,2994
DE24,2995
DE24,2998
DE24,3018
DE24,3029
DE25,2527
DE25,2530
DE25,2726
DE25,2757
DE26,2787
DE26,2797
DE26,2834
DE26,2858
DE26,2888
DE26,2919
DE26,2921
DE26,2961
DE26,2978
DE26,2996
DE26,3026
DE26,3043
DE30,3969
DE30,3971
DE30,3974
DE30,4009
DE30,4016
DE30,4034
DE30,4059
DE30,4074
DE30,4080
DE40,3458
DE40,3495
DE40,3585
DE40,3587
DE40,3629
DE40,3675
DE40,3766
DE40,3804
DE40,3813
DE40,3830
DE40,3851
DE40,3869
DE40,3913
DE40,3966
DE40,3987
DE40,4026
DE40,4065
DE40,4084
DE40,4110
DE40,4136
DE40,4139
DE40,4155
DE40,4179
DE40,4205
DE40,4246
DE40,4270
DE40,4272
DE40,4276
DE40,4298
DE40,4332
DE40,4367
DE50,4182
DE50,4201
DE50,4207
DE50,4241
DE50,4242
DE50,4356
DE50,4379
DE50,4380
DE60,4339
DE60,4344
DE60,4369
DE60,4401
DE60,4425
DE60,4430
DE71,2714
DE71,2749
DE71,2750
DE71,2775
DE71,2817
DE71,2835
DE71,2843
DE71,2845
DE71,2857
DE71,2936
DE71,2940
DE71,2987
DE71,2988
DE71,2989
DE71,3003
DE71,3011
DE71,3021
DE71,3022
DE72,2982
DE72,3052
DE72,3078
DE72,3101
DE72,3138
DE72,3159
DE72,3181
DE72,3209
DE72,3228
DE72,3238
DE73,3067
DE73,3123
DE73,3240
DE73,3241
DE73,3248
DE73,3318
DE73,3336
DE73,3359
DE73,3427
DE73,3438
DE73,3456
DE73,3475
DE73,3548
DE73,3557
DE73,3596
DE73,3677
DE73,3678
DE80,4216
DE80,4295
DE80,4400
DE80,4420
DE80,4458
DE80,4489
DE80,4496
DE80,4510
DE80,4537
DE80,4540
DE80,4543
DE80,4553
DE80,4560
DE80,4586
DE80,4608
DE80,4624
DE91,3602
DE91,3628
DE91,3660
DE91,3664
DE91,3676
DE91,3780
DE91,3792
DE91,3815
DE91,3817
DE91,3834
DE91,3838
DE91,3883
DE91,3885
DE91,3919
DE91,3984
DE91,4006
DE91,4013
DE91,4022
DE91,4111
DE91,4118
DE91,4123
DE92,3770
DE92,3786
DE92,3863
DE92,3894
DE92,3972
DE92,4014
DE92,4015
DE92,4025
DE92,4069
DE92,4079
DE92,4108
DE92,4113
DE92,4143
DE92,4174
DE92,4175
DE92,4181
DE93,4126
DE93,4152
DE93,4178
DE93,4294
DE93,4304
DE93,4316
DE93,4327
DE93,4424
DE93,4474
DE93,4475
DE93,4476
DE93,4478
DE94,3860
DE94,3876
DE94,3906
DE94,3911
DE94,3914
DE94,3917
DE94,3935
DE94,3994
DE94,4007
DE94,4008
DE94,4011
DE94,4066
DE94,4075
DE94,4124
DE94,4202
DE94,4245
DE94,4274
DE94,4291
DE94,4345
DE94,4387
DE94,4399
DE94,4413
DE94,4422
DE94,4426
DEA1,3268
DEA1,3280
DEA1,3298
DEA1,3299
DEA1,3305
DEA1,3308
DEA1,3326
DEA1,3341
DEA1,3342
DEA1,3353
DEA1,3358
DEA1,3364
DEA1,3382
DEA1,3383
DEA1,3403
DEA1,3447
DEA1,3463
DEA1,3488
DEA1,3520
DEA1,3575
DEA1,3579
DEA1,3580
DEA1,3623
DEA1,3652
DEA1,3721
DEA1,3723
DEA1,3745
DEA1,3757
DEA1,3776
DEA1,3777
DEA2,2948
DEA2,2973
DEA2,3042
DEA2,3070
DEA2,3071
DEA2,3072
DEA2,3087
DEA2,3152
DEA2,3199
DEA2,3210
DEA2,3258
DEA2,3289
DEA2,3357
DEA2,3368
DEA2,3386
DEA3,3547
DEA3,3574
DEA3,3595
DEA3,3606
DEA3,3630
DEA3,3680
DEA3,3711
DEA3,3713
DEA3,3718
DEA3,3719
DEA3,3840
DEA3,3874
DEA3,3905
DEA4,3572
DEA4,3589
DEA4,3709
DEA4,3712
DEA5,3079
DEA5,3204
DEA5,3211
DEB1,2732
DEB1,2740
DEB1,2742
DEB1,2743
DEB1,2764
DEB1,2783
DEB1,2803
DEB1,2828
DEB1,2836
DEB1,2860
DEB1,2861
DEB1,2869
DEB1,2937
DEB1,2958
DEB1,2966
DEB2,2719
DEB2,2731
DEB2,2778
DEB2,2881
DEB3,2521
DEB3,2534
DEB3,2537
DEB3,2564
DEB3,2567
DEB3,2599
DEB3,2613
DEB3,2615
DEB3,2633
DEB3,2646
DEB3,2698
DEC0,2563
DEC0,2577
DEC0,2639
DEC0,2660
DEC0,2700
DED2,3260
DED2,3377
DED2,3446
DED2,3469
DED2,3625
DED4,3049
DED4,3076
DED4,3150
DED4,3200
DED4,3232
DED4,3371
DED4,3376
DED5,3310
DED5,3392
DED5,3413
DED5,3571
DED5,3649
DED5,3687
DEE0,3227
DEE0,3230
DEE0,3302
DEE0,3307
DEE0,3325
DEE0,3384
DEE0,3397
DEE0,3426
DEE0,3491
DEE0,3641
DEE0,3665
DEF0,4501
DEF0,4559
DEF0,4572
DEF0,4576
DEF0,4578
DEF0,4592
DEF0,4595
DEF0,4613
DEF0,4614
DEF0,4620
DEF0,4625
DEF0,4628
DEF0,4638
DEF0,4640
DEF0,4643
DEF0,4645
DEF0,4652
DEF0,4670
DK01,4690
DK01,4715
DK01,4716
DK01,4724
DK01,4733
DK01,4736
DK01,4742
DK01,4769
DK01,4802
DK02,4661
DK02,4667
DK02,4711
DK02,4732
DK02,4735
DK02,4787
DK03,4659
DK03,4678
DK03,4698
DK03,4699
DK03,4703
DK03,4713
DK03,4725
DK03,4746
DK03,4749
DK03,4776
DK04,4785
DK04,4841
DK04,4842
DK04,4846
DK04,4847
DK04,4848
DK04,4849
DK04,4850
DK04,4851
DK04,4861
DK05,4870
DK05,4874
DK05,4893
DK05,4917
EE00,4929
EE00,4935
EE00,4936
EE00,4964
EE00,4968
EE00,4997
EE00,5002
EE00,5026
EE00,5062
EE00,5073
EE00,5080
EL30,59
EL30,144
EL30,178
EL30,181
EL30,213
EL30,236
EL30,245
EL30,246
EL30,252
EL30,257
EL30,261
EL30,278
EL30,294
EL30,303
EL30,304
EL41,195
EL41,217
EL41,348
EL41,349
EL41,455
EL41,492
EL41,547
EL42,42
EL42,48
EL42,57
EL42,60
EL42,62
EL42,63
EL42,64
EL42,66
EL42,67
EL42,68
EL42,69
EL42,71
EL42,76
EL42,78
EL42,83
EL42,96
EL42,98
EL42,111
EL42,112
EL42,116
EL42,123
EL42,125
EL42,126
EL42,127
EL42,147
EL42,166
EL42,169
EL42,171
EL42,191
EL42,194
EL42,248
EL43,29
EL43,30
EL43,34
EL43,38
EL43,41
EL43,46
EL51,615
EL51,687
EL51,700
EL51,720
EL51,727
EL51,729
EL51,733
EL51,819
EL51,823
EL52,571
EL52,573
EL52,587
EL52,596
EL52,613
EL52,630
EL52,645
EL52,646
EL52,660
EL52,667
EL52,679
EL52,682
EL52,715
EL52,758
EL52,777
EL52,778
EL52,816
EL52,818
EL53,528
EL53,569
EL53,572
EL53,597
EL53,716
EL54,420
EL54,438
EL54,439
EL54,444
EL54,481
EL54,504
EL54,523
EL61,414
EL61,421
EL61,427
EL61,428
EL61,434
EL61,435
EL61,436
EL61,437
EL61,489
EL61,541
EL62,233
EL62,316
EL62,324
EL62,381
EL62,519
EL63,167
EL63,224
EL63,225
EL63,269
EL63,276
EL63,302
EL63,369
EL63,370
EL63,403
EL63,419
EL64,307
EL64,309
EL64,314
EL64,326
EL64,329
EL64,388
EL64,390
EL64,399
EL65,146
EL65,180
EL65,201
EL65,264
EL65,277
ES11,887
ES11,904
ES11,914
ES11,940
ES11,941
ES11,954
ES11,988
ES11,1012
ES11,1072
ES11,1191
ES11,1230
ES11,1245
ES12,1133
ES12,1165
ES12,1213
ES13,1096
ES13,1122
ES13,1123
ES13,1153
ES13,1186
ES21,1004
ES21,1036
ES21,1069
ES21,1086
ES21,1091
ES21,1114
ES21,1127
ES21,1143
ES21,1152
ES21,1166
ES21,1175
ES22,982
ES22,1022
ES22,1075
ES22,1142
ES23,918
ES23,939
ES23,1005
ES24,542
ES24,544
ES24,565
ES24,602
ES24,683
ES24,717
ES24,750
ES24,776
ES24,797
ES24,827
ES24,912
ES24,1013
ES24,1016
ES24,1052
ES24,1076
ES30,570
ES30,590
ES30,662
ES30,774
ES30,775
ES41,584
ES41,585
ES41,612
ES41,741
ES41,786
ES41,800
ES41,803
ES41,809
ES41,915
ES42,267
ES42,330
ES42,331
ES42,355
ES42,361
ES42,371
ES42,459
ES42,460
ES42,466
ES42,470
ES42,471
ES42,540
ES42,559
ES42,567
ES43,281
ES43,284
ES43,286
ES43,359
ES43,364
ES43,440
ES43,500
ES43,581
ES43,583
ES51,673
ES51,782
ES51,872
ES51,976
ES51,980
ES51,987
ES51,1040
ES51,1049
ES52,353
ES52,382
ES52,507
ES52,625
ES53,362
ES53,410
ES53,539
ES53,557
ES61,73
ES61,74
ES61,81
ES61,128
ES61,145
ES61,173
ES61,230
ES61,255
ES61,285
ES61,5684
ES61,5685
ES62,222
ES63,51
ES63,52
ES64,31
ES64,35
ES70,16
ES70,17
ES70,18
ES70,19
ES70,20
ES70,21
ES70,22
ES70,23
FI19,5265
FI19,5272
FI19,5282
FI19,5287
FI19,5303
FI19,5325
FI19,5339
FI19,5382
FI19,5387
FI19,5388
FI19,5389
FI19,5391
FI19,5394
FI19,5395
FI19,5398
FI19,5399
FI19,5408
FI19,5409
FI19,5416
FI19,5430
FI19,5431
FI19,5432
FI19,5433
FI19,5442
FI19,5444
FI1B,5116
FI1B,5127
FI1B,5130
FI1B,5186
FI1B,5188
FI1B,5190
FI1B,5191
FI1B,5192
FI1B,5204
FI1B,5220
FI1B,5239
FI1B,5248
FI1B,5251
FI1B,5252
FI1C,5157
FI1C,5165
FI1C,5166
FI1C,5170
FI1C,5185
FI1C,5198
FI1C,5219
FI1C,5227
FI1C,5228
FI1C,5236
FI1C,5270
FI1C,5279
FI1C,5297
FI1C,5302
FI1C,5305
FI1C,5306
FI1D,5426
FI1D,5434
FI1D,5446
FI1D,5463
FI1D,5491
FI1D,5515
FI1D,5521
FI1D,5533
FI1D,5556
FI1D,5598
FI1D,5616
FI1D,5620
FI1D,5643
FI20,5128
FI20,5136
FI20,5179
FI20,5187
FI20,5214
FR10,2316
FR10,2318
FR10,2331
FR10,2350
FR10,2405
FR10,2480
FR10,2501
FR10,2547
FR10,2560
FR10,2561
FR10,2578
FR10,2579
FR21,2144
FR21,2183
FR21,2220
FR21,2332
FR21,2338
FR21,2422
FR21,2581
FR21,2630
FR21,2723
FR21,2824
FR22,2634
FR22,2759
FR22,2847
FR22,2848
FR22,2855
FR22,2963
FR22,2965
FR23,2500
FR23,2504
FR23,2645
FR23,2652
FR23,2854
FR24,1792
FR24,1799
FR24,1807
FR24,1852
FR24,1866
FR24,1955
FR24,2054
FR24,2070
FR24,2091
FR24,2125
FR24,2234
FR24,2265
FR24,2279
FR24,2420
FR25,2357
FR25,2366
FR25,2382
FR25,2410
FR25,2644
FR25,2747
FR26,1760
FR26,1765
FR26,1818
FR26,1853
FR26,1863
FR26,1904
FR26,1986
FR26,2100
FR30,3244
FR30,3303
FR41,2160
FR41,2217
FR41,2312
FR41,2370
FR41,2376
FR41,2546
FR41,2675
FR41,2695
FR42,2161
FR43,1805
FR51,1785
FR51,1900
FR51,1918
FR51,1938
FR51,1954
FR51,2032
FR51,2099
FR51,2153
FR51,2164
FR51,2365
FR52,2001
FR52,2149
FR52,2383
FR52,2413
FR52,2425
FR52,2435
FR52,2489
FR53,1515
FR53,1544
FR53,1630
FR53,1707
FR53,1727
FR53,1754
FR53,1769
FR53,1790
FR61,1190
FR61,1201
FR61,1202
FR61,1285
FR61,1298
FR61,1365
FR61,1382
FR61,1403
FR61,1474
FR61,1571
FR61,1599
FR61,1631
FR62,1010
FR62,1139
FR62,1174
FR62,1177
FR62,1217
FR62,1270
FR62,1323
FR62,1415
FR62,1460
FR62,1470
FR62,1475
FR63,1580
FR63,1633
FR63,1732
FR63,1798
FR71,1326
FR71,1347
FR71,1354
FR71,1370
FR71,1380
FR71,1424
FR71,1434
FR71,1494
FR71,1495
FR71,1528
FR71,1555
FR71,1577
FR71,1645
FR71,1680
FR71,1682
FR71,1759
FR72,1468
FR72,1469
FR81,1046
FR81,1130
FR81,1182
FR81,1196
FR81,1197
FR81,1274
FR81,1343
FR82,1181
FR82,1185
FR82,5697
FR82,1296
FR82,1361
FR82,1417
FR82,1427
FR82,1487
FR82,1241
FR83,971
FR83,1090
FRA1,7
FRA1,9
FRA1,10
FRA1,13
FRA1,15
FRA2,6
FRA3,5
FRA4,1
FRA5,2
HR03,993
HR03,1030
HR03,1038
HR03,1088
HR03,1103
HR03,1132
HR03,1164
HR03,1171
HR03,1195
HR03,1262
HR03,1263
HR03,1289
HR03,1315
HR03,1324
HR03,1362
HR03,1371
HR03,1389
HR03,1413
HR03,1426
HR03,1449
HR03,1476
HR03,1477
HR03,1488
HR03,1512
HR03,1527
HR03,1529
HR03,1530
HR03,1531
HR03,1550
HR03,1564
HR03,1585
HR03,1593
HR03,1597
HR03,1623
HR03,1624
HR04,1522
HR04,1639
HR04,1651
HR04,1665
HR04,1676
HR04,1677
HR04,1678
HR04,1690
HR04,1697
HR04,1716
HR04,1756
HR04,1762
HR04,1774
HR04,1780
HR04,1791
HR04,1813
HR04,1816
HR04,1824
HU10,1941
HU10,2075
HU10,2077
HU10,2135
HU10,2156
HU10,2223
HU10,2224
HU21,1878
HU21,1897
HU21,1908
HU21,1919
HU21,1924
HU21,2019
HU21,2043
HU21,2137
HU21,2157
HU22,1849
HU22,1854
HU22,1883
HU22,2142
HU22,2213
HU22,2214
HU23,1725
HU23,1879
HU31,2111
HU31,2116
HU31,2192
HU31,2229
HU31,2292
HU31,2325
HU31,2355
HU31,2386
HU32,1868
HU32,1913
HU32,1969
HU32,1970
HU32,2084
HU32,2085
HU32,2191
HU32,2334
HU32,2335
HU33,1704
HU33,1741
HU33,1745
HU33,1761
HU33,1835
HU33,1917
IE01,4138
IE01,4221
IE01,4222
IE01,4382
IE01,4383
IE01,4456
IE01,4486
IE01,4508
IE01,4524
IE01,4566
IE01,4607
IE01,4671
IE01,4683
IE01,4695
IE02,3796
IE02,4089
IE02,4097
IE02,4217
IE02,4233
IE02,4395
IE02,4431
IS00,5443
IS00,5461
IS00,5467
IS00,5561
ITC1,1313
ITC1,1387
ITC1,1390
ITC1,1391
ITC1,1419
ITC1,1422
ITC1,1510
ITC1,1541
ITC1,1556
ITC1,1598
ITC1,1606
ITC1,1632
ITC1,1660
ITC1,1675
ITC1,1721
ITC3,1276
ITC3,1332
ITC3,1363
ITC3,1364
ITC3,1372
ITC3,1373
ITC3,1401
ITC3,1409
ITC4,1464
ITC4,1466
ITC4,1467
ITC4,1473
ITC4,1479
ITC4,1486
ITC4,1498
ITC4,1499
ITC4,1502
ITC4,1563
ITC4,1662
ITC4,1776
ITC4,1806
ITC4,1823
ITF1,895
ITF1,900
ITF1,909
ITF1,927
ITF1,938
ITF1,978
ITF1,989
ITF1,998
ITF1,1015
ITF1,1067
ITF1,1068
ITF2,835
ITF2,841
ITF2,843
ITF2,874
ITF2,903
ITF2,928
ITF3,659
ITF3,680
ITF3,692
ITF3,705
ITF3,745
ITF3,789
ITF3,799
ITF3,815
ITF3,836
ITF3,837
ITF4,619
ITF4,620
ITF4,670
ITF4,695
ITF4,704
ITF4,712
ITF4,767
ITF4,768
ITF4,791
ITF4,831
ITF4,907
ITF5,548
ITF5,551
ITF5,564
ITF5,601
ITF6,325
ITF6,376
ITF6,385
ITF6,404
ITF6,480
ITF6,532
ITF6,560
ITG1,87
ITG1,104
ITG1,118
ITG1,142
ITG1,179
ITG1,215
ITG1,279
ITG1,280
ITG1,295
ITG1,328
ITG2,411
ITG2,423
ITG2,469
ITG2,488
ITG2,512
ITG2,576
ITG2,604
ITG2,653
ITG2,724
ITG2,763
ITG2,779
ITH1,1819
ITH1,1843
ITH2,1663
ITH2,1699
ITH2,1817
ITH3,1471
ITH3,1493
ITH3,1524
ITH3,1539
ITH3,1615
ITH3,1664
ITH3,1667
ITH3,1706
ITH3,1795
ITH3,1833
ITH4,1643
ITH4,1646
ITH4,1647
ITH4,1657
ITH4,1659
ITH4,1709
ITH4,1803
ITH4,1820
ITH5,1238
ITH5,1265
ITH5,1269
ITH5,1280
ITH5,1287
ITH5,1304
ITH5,1310
ITH5,1311
ITH5,1316
ITH5,1318
ITH5,1319
ITH5,1335
ITH5,1336
ITH5,1338
ITH5,1345
ITH5,1359
ITH5,1381
ITH5,1412
ITH5,1448
ITI1,1032
ITI1,1044
ITI1,1056
ITI1,1060
ITI1,1079
ITI1,1116
ITI1,1200
ITI1,1207
ITI1,1239
ITI1,1253
ITI1,1284
ITI1,1294
ITI2,1002
ITI2,1019
ITI2,1045
ITI2,1054
ITI2,1129
ITI2,1180
ITI2,1208
ITI3,1020
ITI3,1100
ITI3,1141
ITI3,1184
ITI3,1232
ITI3,1271
ITI3,1281
ITI4,830
ITI4,901
ITI4,944
ITI4,970
LT00,4557
LT00,4575
LT00,4672
LT00,4680
LT00,4686
LT00,4688
LT00,4728
LT00,4771
LT00,4792
LT00,4794
LT00,4816
LT00,4818
LT00,4820
LT00,4821
LT00,4823
LV00,4877
LV00,4892
LV00,4896
LV00,4903
LV00,4918
LV00,4925
ME00,983
MK00,949
MK00,953
MK00,968
MT00,53
MT00,54
NL11,4167
NL11,4192
NL11,4219
NL11,4229
NL11,4251
NL11,4310
NL11,4314
NL11,4325
NL12,4119
NL12,4125
NL12,4127
NL12,4148
NL12,4171
NL12,4195
NL12,4211
NL12,4313
NL12,4319
NL12,4326
NL13,4081
NL13,4128
NL21,3908
NL21,3909
NL21,3983
NL21,4028
NL21,4114
NL22,3734
NL22,3749
NL22,3755
NL22,3756
NL22,3789
NL22,3807
NL22,3910
NL22,4027
NL23,3924
NL23,3961
NL23,4054
NL23,4107
NL31,3802
NL31,3902
NL31,3928
NL31,3929
NL32,3901
NL32,3932
NL32,3938
NL32,3981
NL32,4051
NL32,4105
NL32,4172
NL32,4226
NL33,3682
NL33,3686
NL33,3705
NL33,3710
NL33,3728
NL33,3748
NL33,3811
NL33,3835
NL33,3890
NL33,3937
NL34,3472
NL34,3668
NL34,3681
NL34,3727
NL41,3431
NL41,3610
NL41,3726
NO01,5097
NO01,5100
NO01,5104
NO01,5109
NO01,5110
NO01,5126
NO01,5141
NO01,5142
NO01,5222
NO01,5231
NO02,5266
NO02,5271
NO02,5311
NO02,5320
NO02,5326
NO02,5332
NO02,5333
NO02,5355
NO03,4998
NO03,5011
NO03,5028
NO03,5033
NO03,5059
NO03,5083
NO03,5084
NO03,5090
NO03,5095
NO03,5096
NO03,5133
NO03,5245
NO03,5269
NO04,4951
NO04,4967
NO04,4996
NO04,5014
NO04,5035
NO04,5064
NO04,5069
NO04,5074
NO04,5076
NO04,5078
NO04,5087
NO04,5101
NO05,5081
NO05,5092
NO05,5099
NO05,5105
NO05,5115
NO05,5132
NO05,5139
NO05,5149
NO05,5216
NO05,5226
NO05,5229
NO05,5234
NO05,5238
NO05,5247
NO05,5254
NO05,5255
NO05,5258
NO05,5259
NO05,5261
NO05,5276
NO05,5285
NO05,5286
NO05,5288
NO05,5294
NO05,5295
NO05,5309
NO05,5315
NO05,5335
NO05,5338
NO05,5359
NO05,5363
NO05,5374
NO05,5377
NO05,5378
NO05,5380
NO05,5384
NO05,5385
NO05,5386
NO05,5400
NO05,5403
NO05,5404
NO05,5410
NO06,5379
NO06,5383
NO06,5413
NO06,5418
NO06,5419
NO06,5435
NO06,5449
NO06,5455
NO06,5464
NO06,5473
NO06,5474
NO06,5475
NO06,5477
NO06,5478
NO06,5479
NO06,5480
NO06,5482
NO06,5485
NO06,5488
NO06,5489
NO06,5490
NO06,5495
NO06,5499
NO06,5502
NO06,5503
NO07,5484
NO07,5506
NO07,5524
NO07,5525
NO07,5542
NO07,5549
NO07,5551
NO07,5552
NO07,5558
NO07,5570
NO07,5572
NO07,5577
NO07,5579
NO07,5583
NO07,5585
NO07,5587
NO07,5589
NO07,5593
NO07,5594
NO07,5595
NO07,5596
NO07,5597
NO07,5600
NO07,5605
NO07,5607
NO07,5608
NO07,5612
NO07,5613
NO07,5615
NO07,5617
NO07,5619
NO07,5621
NO07,5622
NO07,5623
NO07,5631
NO07,5632
NO07,5635
NO07,5636
NO07,5642
NO07,5644
NO07,5646
NO07,5649
NO07,5650
NO07,5651
NO07,5652
NO07,5656
NO07,5657
NO07,5660
NO07,5662
NO07,5663
NO07,5664
NO07,5667
NO07,5668
NO07,5671
NO07,5673
NO07,5675
NO07,5678
NO07,5681
NO07,5682
NO07,5683
PL11,3270
PL11,3271
PL11,3314
PL11,3350
PL11,3424
PL11,3640
PL11,3663
PL11,3762
PL11,3850
PL11,3927
PL11,3940
PL11,3963
PL11,3964
PL12,3287
PL12,3425
PL12,3643
PL12,3801
PL12,3849
PL12,3921
PL12,4062
PL12,4151
PL12,4165
PL12,4213
PL12,4238
PL12,4255
PL12,4331
PL12,4333
PL12,4334
PL21,2637
PL21,2655
PL21,2722
PL21,2766
PL21,2767
PL21,2785
PL21,2823
PL21,2884
PL21,2959
PL21,2960
PL21,3004
PL21,3023
PL21,3025
PL22,2721
PL22,2899
PL22,2929
PL22,3039
PL22,3096
PL22,3168
PL22,3176
PL22,3275
PL31,2981
PL31,3045
PL31,3151
PL31,3288
PL31,3393
PL31,3922
PL32,2653
PL32,2702
PL32,2927
PL32,3141
PL34,4365
PL34,4570
PL41,3349
PL41,3361
PL41,3666
PL41,3667
PL41,3736
PL41,3925
PL41,4033
PL41,4101
PL41,4103
PL41,4180
PL41,4254
PL41,4336
PL41,4403
PL41,4404
PL42,4204
PL42,4479
PL42,4484
PL42,4502
PL42,4534
PL42,4599
PL42,4600
PL43,3567
PL43,3742
DED2,3274
DED2,3179
DED2,3458
DED2,3495
DED2,3585
DED2,3587
DED2,3629
DED4,2983
DED4,3007
DED4,3066
DED4,3097
DED4,2995
DED4,3260
DED4,3377
DED5,3675
DED5,3469
DED5,3371
DED5,3376
DEE0,3766
DEE0,3804
DEE0,3830
DEE0,3869
DEE0,3987
DEE0,4026
DEE0,4110
DEE0,4136
DEE0,4179
DEE0,3815
DEE0,3834
DEE0,3838
DEE0,4006
DEE0,4013
DEE0,4111
DEE0,4126
DEE0,4152
DEE0,4178
DEE0,3392
DEE0,3413
DEE0,3571
DEE0,3649
DEE0,3687
DEF0,4339
DEF0,4401
DEF0,4425
DEF0,4430
DEF0,4400
DEF0,4458
DEF0,4496
DEF0,4304
DEF0,4316
DEF0,4424
DEF0,4475
DEF0,4476
DEG0,2972
DEG0,2974
DEG0,2994
DEG0,2998
DEG0,3018
DEG0,3029
DEG0,2919
DEG0,2978
DEG0,3043
DEG0,3067
DEG0,3123
DEG0,3240
DEG0,3241
DEG0,3248
DEG0,3336
DEG0,3359
DEG0,3456
DEG0,3602
DEG0,3628
DEG0,3660
DEG0,3664
DEG0,3049
DEG0,3076
DEG0,3150
DEG0,3200
DEG0,3232
DEG0,3310
DEG0,3227
DEG0,3230
DEG0,3302
DEG0,3307
DEG0,3325
DEG0,3384
DEG0,3397
DEG0,3426
DEG0,3491
DEG0,3641
DEG0,3665
DK02,4724
DK02,4733
DK02,4736
DK03,4645
DK03,4652
DK04,4749
DK04,4776
DK05,4846
DK05,4847
DK05,4848
DK05,4851
EL51,847
EL51,806
EL51,807
EL51,814
EL51,826
EL51,852
EL51,881
EL52,825
EL52,733
EL52,823
EL53,587
EL53,660
EL53,667
EL53,715
EL53,644
EL53,699
EL54,569
EL54,597
EL54,595
EL61,573
EL61,528
EL61,572
EL61,481
EL61,523
EL63,420
EL63,421
EL64,294
EL64,303
EL64,414
EL64,434
EL64,436
EL64,437
EL64,369
EL64,370
EL64,419
EL65,181
EL65,261
EL65,167
EL65,224
EL65,225
EL65,276
ES12,1191
ES13,1165
ES21,1153
ES22,1069
ES22,1143
ES23,1004
ES23,982
ES24,1022
ES24,1075
ES24,918
ES41,954
ES41,988
ES41,1072
ES41,1133
ES41,1096
ES41,1122
ES41,1123
ES41,1036
ES41,1086
ES41,1091
ES41,1114
ES41,1127
ES41,939
ES41,1005
ES41,912
ES41,662
ES41,774
ES42,544
ES42,602
ES42,717
ES42,776
ES42,570
ES42,590
ES42,775
ES42,584
ES42,803
ES42,809
ES43,585
ES43,612
ES43,459
ES43,460
ES43,470
ES43,471
ES43,559
ES51,750
ES51,797
ES51,827
ES51,1013
ES51,1001
ES52,542
ES52,565
ES52,683
ES52,371
ES52,466
ES52,540
ES52,567
ES52,673
ES61,267
ES61,330
ES61,331
ES61,355
ES61,281
ES61,286
ES61,359
ES62,361
ES62,353
ES62,230
ES62,255
FI1C,5265
FI1C,5272
FI1C,5282
FI1C,5287
FI1C,5303
FI1C,5239
FI1C,5248
FI1C,5251
FI1C,5252
FI1D,5339
FI1D,5399
FI1D,5408
FI1D,5409
FI1D,5416
FI1D,5431
FI1D,5433
FI1D,5442
FI1D,5279
FI1D,5297
FI1D,5302
FI1D,5305
FR21,2825
FR21,2745
FR21,2774
FR21,2890
FR21,2891
FR21,2405
